BVH\RG0_Corpus_201707_01A_01_t01.bvh :603
BVH\RG0_Corpus_201707_01A_02_t01.bvh :786
BVH\RG0_Corpus_201707_01A_03_t01.bvh :612
BVH\RG0_Corpus_201707_01B_01_t03.bvh :584
BVH\RG0_Corpus_201707_01B_02_t01.bvh :637
BVH\RG0_Corpus_201707_01C_01_t01.bvh :512
BVH\RG0_Corpus_201707_01C_02_t01.bvh :683
BVH\RG0_Corpus_201707_01D_01_t01.bvh :636
BVH\RG0_Corpus_201707_01D_02_t01.bvh :710
BVH\RG0_Corpus_201707_01E_01_t02.bvh :619
BVH\RG0_Corpus_201707_01E_02_t03.bvh :807
BVH\RG0_Corpus_201707_02A_01_t02.bvh :486
BVH\RG0_Corpus_201707_02A_02_t01.bvh :617
BVH\RG0_Corpus_201707_02A_03_t01.bvh :535
BVH\RG0_Corpus_201707_02B_01_t01.bvh :522
BVH\RG0_Corpus_201707_02B_02_t03.bvh :667
BVH\RG0_Corpus_201707_02C_01_t01.bvh :609
BVH\RG0_Corpus_201707_02C_02_t01.bvh :780
BVH\RG0_Corpus_201707_02D_01_t01.bvh :613
BVH\RG0_Corpus_201707_02D_02_t01.bvh :755
BVH\RG0_Corpus_201707_02E_01_t02.bvh :610
BVH\RG0_Corpus_201707_02E_02_t03.bvh :769
BVH\RG0_Corpus_201707_02F_01_t01.bvh :559
BVH\RG0_Corpus_201707_02F_02_t01.bvh :648
BVH\RG0_Corpus_201707_03A_01_t01.bvh :697
BVH\RG0_Corpus_201707_03A_02_t02.bvh :784
BVH\RG0_Corpus_201707_03A_03_t02.bvh :706
BVH\RG0_Corpus_201707_03B_01_t01.bvh :592
BVH\RG0_Corpus_201707_03B_02_t01.bvh :790
BVH\RG0_Corpus_201707_03C_01_t02.bvh :419
BVH\RG0_Corpus_201707_03C_02_t01.bvh :541
BVH\RG0_Corpus_201707_03D_01_t02.bvh :457
BVH\RG0_Corpus_201707_03D_02_t01.bvh :582
BVH\RG0_Corpus_201707_03E_01_t01.bvh :677
BVH\RG0_Corpus_201707_03E_02_t01.bvh :746
BVH\RG0_Corpus_201707_04A_01_t02.bvh :549
BVH\RG0_Corpus_201707_04A_02_t01.bvh :675
BVH\RG0_Corpus_201707_04A_03_t01.bvh :614
BVH\RG0_Corpus_201707_04B_01_t01.bvh :552
BVH\RG0_Corpus_201707_04B_02_t01.bvh :684
BVH\RG0_Corpus_201707_04C_01_t01.bvh :588
BVH\RG0_Corpus_201707_04C_02_t01.bvh :752
BVH\RG0_Corpus_201707_04D_01_t02.bvh :630
BVH\RG0_Corpus_201707_04D_02_t01.bvh :808
BVH\RG0_Corpus_201707_04E_01_t01.bvh :549
BVH\RG0_Corpus_201707_04E_02_t01.bvh :637
BVH\RG0_Corpus_201707_05A_01_t01.bvh :528
BVH\RG0_Corpus_201707_05A_02_t01.bvh :578
BVH\RG0_Corpus_201707_05A_03_t01.bvh :519
BVH\RG0_Corpus_201707_05B_01_t01.bvh :565
BVH\RG0_Corpus_201707_05B_02_t01.bvh :657
BVH\RG0_Corpus_201707_05C_01_t01.bvh :487
BVH\RG0_Corpus_201707_05C_02_t01.bvh :542
BVH\RG0_Corpus_201707_05D_01_t01.bvh :532
BVH\RG0_Corpus_201707_05D_02_t01.bvh :607
BVH\RG0_Corpus_201707_05E_01_t01.bvh :605
BVH\RG0_Corpus_201707_05E_02_t02.bvh :698
BVH\RG0_Corpus_201707_05F_01_t02.bvh :600
BVH\RG0_Corpus_201707_05F_02_t01.bvh :758
BVH\RG0_Corpus_201707_06A_01_t01.bvh :587
BVH\RG0_Corpus_201707_06A_02_t01.bvh :667
BVH\RG0_Corpus_201707_06A_03_t01.bvh :560
BVH\RG0_Corpus_201707_06B_01_t01.bvh :522
BVH\RG0_Corpus_201707_06B_02_t02.bvh :657
BVH\RG0_Corpus_201707_06C_01_t01.bvh :538
BVH\RG0_Corpus_201707_06C_02_t01.bvh :691
BVH\RG0_Corpus_201707_06D_01_t02.bvh :615
BVH\RG0_Corpus_201707_06D_02_t01.bvh :811
BVH\RG0_Corpus_201707_06E_01_t01.bvh :558
BVH\RG0_Corpus_201707_06E_02_t01.bvh :691
BVH\RG0_Corpus_201707_07A_01_t01.bvh :488
BVH\RG0_Corpus_201707_07A_02_t01.bvh :621
BVH\RG0_Corpus_201707_07A_03_t01.bvh :493
BVH\RG0_Corpus_201707_07B_01_t01.bvh :527
BVH\RG0_Corpus_201707_07B_02_t01.bvh :649
BVH\RG0_Corpus_201707_07C_01_t01.bvh :520
BVH\RG0_Corpus_201707_07C_02_t01.bvh :618
BVH\RG0_Corpus_201707_07D_01_t01.bvh :619
BVH\RG0_Corpus_201707_07D_02_t01.bvh :774
BVH\RG0_Corpus_201707_07E_01_t01.bvh :526
BVH\RG0_Corpus_201707_07E_02_t01.bvh :604
BVH\RG0_Corpus_201707_07F_01_t01.bvh :555
BVH\RG0_Corpus_201707_07F_02_t01.bvh :702
BVH\RG0_Corpus_201707_08A_01_t02.bvh :447
BVH\RG0_Corpus_201707_08A_02_t01.bvh :626
BVH\RG0_Corpus_201707_08A_03_t01.bvh :482
BVH\RG0_Corpus_201707_08B_01_t02.bvh :476
BVH\RG0_Corpus_201707_08B_02_t01.bvh :638
BVH\RG0_Corpus_201707_08C_01_t02.bvh :448
BVH\RG0_Corpus_201707_08C_02_t02.bvh :554
BVH\RG0_Corpus_201707_08D_01_t01.bvh :593
BVH\RG0_Corpus_201707_08D_02_t03.bvh :690
BVH\RG0_Corpus_201707_08E_01_t01.bvh :512
BVH\RG0_Corpus_201707_08E_02_t02.bvh :638
BVH\RG0_Corpus_201707_08F_01_t03.bvh :483
BVH\RG0_Corpus_201707_08F_02_t01.bvh :532
BVH\RG0_Corpus_201707_09A_01_t01.bvh :474
BVH\RG0_Corpus_201707_09A_02_t02.bvh :587
BVH\RG0_Corpus_201707_09A_03_t03.bvh :506
BVH\RG0_Corpus_201707_09B_01_t01.bvh :472
BVH\RG0_Corpus_201707_09B_02_t01.bvh :566
BVH\RG0_Corpus_201707_09C_01_t01.bvh :413
BVH\RG0_Corpus_201707_09C_02_t01.bvh :551
BVH\RG0_Corpus_201707_09D_01_t01.bvh :568
BVH\RG0_Corpus_201707_09D_02_t01.bvh :764
BVH\RG0_Corpus_201707_09E_01_t02.bvh :459
BVH\RG0_Corpus_201707_09E_02_t01.bvh :598
BVH\RG0_Corpus_201707_10A_01_t01.bvh :384
BVH\RG0_Corpus_201707_10A_02_t01.bvh :414
BVH\RG0_Corpus_201707_10A_03_t01.bvh :376
BVH\RG0_Corpus_201707_10B_01_t01.bvh :344
BVH\RG0_Corpus_201707_10B_02_t02.bvh :422
BVH\RG0_Corpus_201707_10C_01_t01.bvh :366
BVH\RG0_Corpus_201707_10C_02_t01.bvh :436
BVH\RG0_Corpus_201707_10D_01_t01.bvh :443
BVH\RG0_Corpus_201707_10D_02_t01.bvh :574
BVH\RG0_Corpus_201707_10E_01_t01.bvh :320
BVH\RG0_Corpus_201707_10E_02_t02.bvh :459
BVH\RG0_Corpus_201707_11A_01_t02.bvh :419
BVH\RG0_Corpus_201707_11A_02_t01.bvh :571
BVH\RG0_Corpus_201707_11A_03_t01.bvh :485
BVH\RG0_Corpus_201707_11B_01_t02.bvh :471
BVH\RG0_Corpus_201707_11B_02_t01.bvh :561
BVH\RG0_Corpus_201707_11C_01_t01.bvh :463
BVH\RG0_Corpus_201707_11C_02_t01.bvh :615
BVH\RG0_Corpus_201707_11D_01_t01.bvh :378
BVH\RG0_Corpus_201707_11D_02_t01.bvh :483
BVH\RG0_Corpus_201707_11E_01_t03.bvh :406
BVH\RG0_Corpus_201707_11E_02_t01.bvh :561
BVH\RG0_Corpus_201707_11F_01_t01.bvh :519
BVH\RG0_Corpus_201707_11F_02_t01.bvh :635
BVH\RG0_Corpus_201707_12A_01_t01.bvh :531
BVH\RG0_Corpus_201707_12A_02_t01.bvh :633
BVH\RG0_Corpus_201707_12A_03_t01.bvh :536
BVH\RG0_Corpus_201707_12B_01_t01.bvh :428
BVH\RG0_Corpus_201707_12B_02_t01.bvh :557
BVH\RG0_Corpus_201707_12C_01_t01.bvh :517
BVH\RG0_Corpus_201707_12C_02_t01.bvh :685
BVH\RG0_Corpus_201707_12D_01_t01.bvh :465
BVH\RG0_Corpus_201707_12D_02_t01.bvh :590
BVH\RG0_Corpus_201707_12E_01_t01.bvh :417
BVH\RG0_Corpus_201707_12E_02_t01.bvh :528
BVH\RG0_Corpus_201707_13A_01_t01.bvh :358
BVH\RG0_Corpus_201707_13A_02_t01.bvh :426
BVH\RG0_Corpus_201707_13A_03_t01.bvh :373
BVH\RG0_Corpus_201707_13B_01_t01.bvh :471
BVH\RG0_Corpus_201707_13B_02_t01.bvh :581
BVH\RG0_Corpus_201707_13C_01_t02.bvh :409
